     1→"use client";
     2→
     3→import { useState } from "react";
     4→import { useApp } from "../market/app-context";
     5→import { useLiveData } from "../market/use-live-data";
     6→import type { CompanyRow, NewsRow, SessionMeta } from "../market/types";
     7→import { T, tt, dn } from "@/lib/i18n";
     8→import { fmtNum, fmtValue, fmtPct, fmtInt, fmtDateAr, fmtTimeAr, directionClass } from "@/lib/format";
     9→import { WatchStar } from "../market/watch-star";
    10→import { ChangeCell } from "../market/change-cell";
    11→import { PerfChart, RangeBar } from "../market/perf-chart";
    12→import { PriceChart } from "../market/price-chart";
    13→import { StatementsPanel } from "../market/statements-panel";
    14→import { Skeleton } from "@/components/ui/skeleton";
    15→import { Button } from "@/components/ui/button";
    16→import { Volume2, Calculator, TrendingUp, TrendingDown, ExternalLink, RefreshCw, Zap, CalendarClock, FileSpreadsheet } from "lucide-react";
    17→
    18→type CompanyData = {
    19→  session: SessionMeta;
   174→            )}
   175→            {lang === "en" && c.nameAr && (
   176→              <p className="text-xs text-muted-foreground truncate" dir="rtl">{c.nameAr}</p>
   177→            )}
   178→            <p className="num text-xs text-muted-foreground">EGX · EGP · {tt(T.delayed, lang)}</p>
   179→          </div>
   180→          <div className="text-end space-y-0.5">
   181→            <p className="text-xs text-muted-foreground">{tt(T.lastClose, lang)}</p>
   182→            <p className="num text-3xl font-bold tracking-tight">{fmtNum(c.close)}</p>
   183→            <p className={`num text-sm font-semibold ${directionClass(c.changePct)} flex items-center gap-1.5 justify-end`}>
   184→              {c.changePct >= 0 ? <TrendingUp className="h-3.5 w-3.5" /> : <TrendingDown className="h-3.5 w-3.5" />}
   185→              {c.changePct >= 0 ? "+" : ""}{fmtNum(c.changeAbs)} ({fmtPct(c.changePct)})
   186→            </p>
   187→            <p className="num text-[10px] text-muted-foreground">{data.session.lastSession}</p>
   188→          </div>
   189→        </div>
   190→
   191→        {/* stat strip */}
   192→        <div className="mt-4 grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-x-4 gap-y-3 border-t pt-4">
   193→          <Stat label={tt(T.marketCap, lang)} value={`EGP ${fmtValue(c.marketCap)}`} />
   194→          <Stat label={tt(T.week, lang)} value={fmtPct(c.perfW)} cls={directionClass(c.perfW)} />
   195→          <Stat label={tt(T.month, lang)} value={fmtPct(c.perf1M)} cls={directionClass(c.perf1M)} />
   196→          <Stat label={tt(T.ytd, lang)} value={fmtPct(c.perfYTD)} cls={directionClass(c.perfYTD)} />
   197→          <Stat label={tt(T.volume, lang)} value={fmtInt(c.volume)} sub={`${tt(T.inSession, lang)} · ${tt(T.avg10, lang)} ${fmtInt(c.avgVolume)}`} />
   198→          <Stat label="P/E" value={c.pe ? fmtNum(c.pe, 1) : "—"} sub={c.eps ? `EPS ${fmtNum(c.eps)}` : undefined} />
   199→        </div>
   200→      </div>
   201→
   202→      {/* panel tabs */}
   203→      <div className="flex items-center gap-1 overflow-x-auto thin-scroll border-b" role="tablist">
   204→        {panels.map((p) => (
   205→          <button
   206→            key={p.key}
   207→            role="tab"
   208→            aria-selected={activePanel === p.key}
   209→            onClick={() => setActivePanel(p.key)}
   210→            className={`whitespace-nowrap px-3 py-2 text-sm -mb-px border-b-2 transition-colors ${
   211→              activePanel === p.key ? "border-primary font-semibold" : "border-transparent text-muted-foreground hover:text-foreground"
   212→            }`}
   213→          >
   214→            {tt(p.t, lang)}
   215→            {p.key === "news" && data.news.length > 0 && (
   216→              <span className="num ms-1.5 text-xs text-muted-foreground">{data.news.length}</span>
   217→            )}
   218→            {p.key === "disclosures" && data.disclosures.length > 0 && (
   219→              <span className="num ms-1.5 text-xs text-muted-foreground">{data.disclosures.length}</span>
   220→            )}
   221→          </button>
   222→        ))}
   223→      </div>
   224→
   225→      {/* OVERVIEW */}
   226→      {activePanel === "overview" && (
   227→        <div className="space-y-5">
   228→          <section className="rounded-lg border bg-card p-4">
   229→            <div className="flex items-center justify-between mb-3 flex-wrap gap-2">
   230→              <h2 className="font-bold">{tt(T.priceChart, lang)}</h2>
   231→              <span className="num text-xs text-muted-foreground">{c.ticker} · EGX</span>
   232→            </div>
   233→            <PriceChart key={c.ticker} symbol={c.ticker} defaultRange="6M" />
   234→          </section>
   235→
   236→          {data.signals && <SignalsCard signals={data.signals} lang={lang} />}
   237→
   238→          <section className="rounded-lg border bg-card p-4">
   239→            <div className="flex items-center justify-between mb-3 flex-wrap gap-2">
   240→              <h2 className="font-bold">{tt(T.performance, lang)}</h2>
   241→            </div>
   242→            <PerfChart perf={perf} lang={lang} />
   243→            <p className="mt-2 text-[11px] text-muted-foreground">{tt(T.perfNote, lang)}</p>
   244→          </section>
   245→
   246→          <section className="rounded-lg border bg-card p-4">
   247→            <h2 className="font-bold mb-3">{tt(T.range52, lang)}</h2>
   248→            <RangeBar
   249→              low={c.low52}
   250→              high={c.high52}
   251→              close={c.close}
   252→              labelLow={lang === "ar" ? "أدنى ٥٢ أسبوعاً" : "52-week low"}
   253→              labelHigh={lang === "ar" ? "أعلى ٥٢ أسبوعاً" : "52-week high"}
   254→            />
   255→            {c.high1M !== null && c.low1M !== null && (
   256→              <p className="num mt-3 text-[11px] text-muted-foreground">
   257→                {lang === "ar" ? "مدى الشهر:" : "1-month range:"} {fmtNum(c.low1M, 1)} – {fmtNum(c.high1M, 1)}
   258→              </p>
   259→            )}
   260→          </section>
   261→        </div>
   262→      )}
   263→
   264→      {/* STATEMENTS */}
   265→      {activePanel === "statements" && (
   266→        <StatementsPanel key={c.ticker} ticker={c.ticker} />
   267→      )}
   268→
   269→      {/* DISCLOSURES (press-derived) */}
   270→      {activePanel === "disclosures" && (
   271→        <section className="rounded-lg border bg-card divide-y">
   272→          <div className="px-4 py-3">
   273→            <h2 className="font-bold flex items-center gap-2">
   274→              <FileSpreadsheet className="h-4 w-4 text-primary" />
   275→              {tt(T.panelDisclosures, lang)}
   276→            </h2>
   277→            <p className="mt-1 text-xs text-muted-foreground max-w-3xl leading-relaxed">{tt(T.disclosuresNote, lang)}</p>
   278→          </div>
   279→          {data.disclosures.length === 0 && (
   280→            <p className="px-4 py-10 text-center text-sm text-muted-foreground">{tt(T.noDisclosures, lang)}</p>
   281→          )}
   282→          {data.disclosures.map((n) => (
   283→            <article key={n.id} className="px-4 py-3">
   284→              <div className="flex items-center gap-2 mb-1 flex-wrap">
   285→                <span className="rounded-sm bg-secondary px-1.5 py-0.5 text-[10px] font-medium">{n.source}</span>
   286→                <span className="num text-[11px] text-muted-foreground">{fmtDateAr(n.publishedAt)} · {fmtTimeAr(n.publishedAt)}</span>
   287→              </div>
   288→              <a href={n.link} target="_blank" rel="noopener noreferrer" className="text-sm leading-snug font-medium hover:underline inline-flex items-start gap-1.5">
   289→                {n.title}
   290→                <ExternalLink className="h-3 w-3 mt-1 shrink-0 text-muted-foreground" />
   291→              </a>
   292→              {n.snippet && <p className="mt-1 text-xs text-muted-foreground line-clamp-2">{n.snippet}</p>}
   293→            </article>
   294→          ))}
   295→        </section>
   296→      )}
   297→
   298→      {/* ACTIVITY */}
   299→      {activePanel === "activity" && (
   300→        <section className="rounded-lg border bg-card p-4 space-y-4">
   301→          <h2 className="font-bold">{tt(T.panelActivity, lang)}</h2>
   302→          <div className="grid grid-cols-2 sm:grid-cols-4 gap-4">
   303→            <Stat label={tt(T.volume, lang)} value={fmtInt(c.volume)} sub={tt(T.inSession, lang)} />
   304→            <Stat label={tt(T.avg10, lang)} value={fmtInt(c.avgVolume)} />
   305→            <Stat label={tt(T.valueTraded, lang)} value={`EGP ${fmtValue(c.valueTraded)}`} sub={tt(T.inSession, lang)} />
   306→            <Stat label={lang === "ar" ? "الحجم ÷ المعتاد" : "Vol ÷ usual"} value={c.volumeRatio !== null ? `${fmtNum(c.volumeRatio, 1)}×` : "—"} sub={tt(T.inSession, lang)} />
   307→          </div>
   308→          <div className="rounded-md bg-secondary/70 p-3 flex items-center justify-between">
   309→            <span className="text-xs text-muted-foreground">{lang === "ar" ? "الحجم ÷ المعتاد" : "Volume ÷ usual"}</span>
   310→            <span className="num text-lg font-bold text-primary">
   311→              {c.avgVolume ? fmtNum(c.volume / c.avgVolume, 1) + "×" : "—"}
   312→            </span>
   313→          </div>
   314→          <div>
   315→            <div className="flex items-center justify-between mb-1 text-xs">
   316→              <span className="text-muted-foreground">{lang === "ar" ? "مقابل متوسط ١٠ جلسات" : "vs 10-session average"}</span>
   317→              <span className="num">{fmtInt(c.volume)} / {fmtInt(c.avgVolume)}</span>
   318→            </div>
   319→            <div className="h-2 rounded-full bg-secondary overflow-hidden" dir="ltr">
   320→              <div className="h-full rounded-full bg-primary" style={{ width: `${Math.min((c.volume / Math.max(c.avgVolume ?? 1, 1)) * 50, 100)}%` }} />
   321→            </div>
   322→          </div>
   323→          {c.avgTurnover30 !== null && (
   324→            <Stat label={lang === "ar" ? "متوسط قيمة التداول (٣٠ يوماً)" : "Avg turnover (30d)"} value={`EGP ${fmtValue(c.avgTurnover30)}`} />
   325→          )}
   326→          <p className="text-[11px] text-muted-foreground">{tt(T.unusualNote, lang)}</p>
   327→        </section>
   328→      )}
   329→
   330→      {/* FUNDAMENTALS */}
   331→      {activePanel === "fundamentals" && (
   332→        <div className="space-y-4">
   333→          <section className="rounded-lg border bg-card p-4">
   334→            <h2 className="font-bold mb-1">{tt(T.fundamentals, lang)}</h2>
   335→            <p className="text-xs text-muted-foreground mb-3">
   336→              {tt(T.vsSector, lang)} — {lang === "ar" ? data.sectorAgg.nameAr : data.sectorAgg.nameEn}{" "}
   337→              <span className="num">({data.sectorAgg.count} {tt(T.companies, lang)})</span>
   338→            </p>
   339→            <div className="grid grid-cols-2 sm:grid-cols-3 gap-x-4 gap-y-3">
   340→              <VsSector label="P/E" value={c.pe} agg={data.sectorAgg.pe} fmt={(v) => fmtNum(v, 1)} />
   341→              <VsSector label={lang === "ar" ? "م/د (القيمة الدفترية)" : "P/B (book)"} value={c.pb} agg={data.sectorAgg.pb} fmt={(v) => fmtNum(v, 2)} />
   342→              <VsSector label={lang === "ar" ? "العائد على حقوق الملكية" : "ROE"} value={c.roe} agg={data.sectorAgg.roe} fmt={(v) => `${fmtNum(v, 1)}%`} higherBetter />
   343→              <VsSector label="EPS" value={c.eps} agg={data.sectorAgg.eps} fmt={(v) => fmtNum(v)} higherBetter />
   344→              <VsSector label={lang === "ar" ? "عائد التوزيعات" : "Div yield"} value={c.divYield} agg={data.sectorAgg.divYield} fmt={(v) => `${fmtNum(v, 1)}%`} higherBetter />
   345→              <VsSector label={tt(T.beta, lang)} value={c.beta} agg={data.sectorAgg.beta} fmt={(v) => fmtNum(v, 2)} />
   346→              <MetricOnly label={tt(T.netMargin, lang)} value={c.netMarginTTM !== null ? `${fmtNum(c.netMarginTTM, 1)}%` : "—"} />
   347→              <MetricOnly label={lang === "ar" ? "صافي الربح (١٢ شهراً)" : "Net income (TTM)"} value={c.netIncomeTTM !== null ? `EGP ${fmtValue(c.netIncomeTTM)}` : "—"} />
   348→              <MetricOnly label={tt(T.revenueTtm, lang)} value={c.revenueTTM !== null ? `EGP ${fmtValue(c.revenueTTM)}` : "—"} />
   349→              <MetricOnly label={lang === "ar" ? "الدين / حقوق الملكية" : "Debt / equity"} value={c.debtToEquity !== null ? fmtNum(c.debtToEquity, 2) : "—"} />
   350→              <MetricOnly label={lang === "ar" ? "هامش الربح الإجمالي" : "Gross margin"} value={c.grossMarginTTM !== null ? `${fmtNum(c.grossMarginTTM, 1)}%` : "—"} />
   351→              <MetricOnly label={lang === "ar" ? "صافي الدين" : "Net debt"} value={c.netDebt !== null ? `EGP ${fmtValue(c.netDebt)}` : "—"} />
   352→              <MetricOnly label={tt(T.floatShares, lang)} value={c.floatShares !== null ? fmtInt(c.floatShares) : "—"} />
   353→              <MetricOnly label={lang === "ar" ? "الموظفون" : "Employees"} value={c.employees !== null && c.employees !== undefined ? fmtInt(c.employees) : "—"} />
   354→              <MetricOnly label={tt(T.marketCap, lang)} value={`EGP ${fmtValue(c.marketCap)}`} />
   355→            </div>
   356→          </section>
   357→
   358→          {/* peers */}
   359→          <section className="rounded-lg border bg-card overflow-hidden">
   360→            <div className="border-b px-4 py-3">
   361→              <h2 className="font-bold">{tt(T.peers, lang)}</h2>
   362→            </div>
   363→            <div className="overflow-x-auto thin-scroll">
   364→              <table className="w-full text-sm">
   365→                <thead className="border-b bg-card">
   366→                  <tr className="text-[11px] text-muted-foreground">
   367→                    <th className="text-start font-medium px-3 py-2">{tt(T.colTicker, lang)}</th>
   368→                    <th className="text-start font-medium px-3 py-2 hidden md:table-cell">{tt(T.colName, lang)}</th>
   369→                    <th className="text-end font-medium px-3 py-2">{tt(T.colClose, lang)}</th>
   370→                    <th className="text-end font-medium px-3 py-2">{tt(T.colChange, lang)}</th>
   371→                    <th className="text-end font-medium px-3 py-2 hidden sm:table-cell">{tt(T.marketCap, lang)}</th>
   372→                    <th className="text-end font-medium px-3 py-2 hidden md:table-cell">{tt(T.colPe, lang)}</th>
   373→                  </tr>
   374→                </thead>
   375→                <tbody className="divide-y">
   376→                  {data.peers.map((p) => (
   377→                    <tr key={p.ticker} className="hover:bg-accent/30 cursor-pointer transition-colors"
   378→                      onClick={() => navigate("company", { ticker: p.ticker, panel: "fundamentals" })}>
   379→                      <td className="num px-3 py-2.5 font-bold">{p.ticker}</td>
   380→                      <td className="px-3 py-2.5 hidden md:table-cell max-w-[240px] truncate text-muted-foreground">{dn(p, lang)}</td>
   381→                      <td className="num px-3 py-2.5 text-end font-medium">{fmtNum(p.close)}</td>
   382→                      <td className="px-3 py-2.5 text-end"><ChangeCell pct={p.changePct} /></td>
   383→                      <td className="num px-3 py-2.5 text-end hidden sm:table-cell text-muted-foreground">EGP {fmtValue(p.marketCap)}</td>
   384→                      <td className="num px-3 py-2.5 text-end hidden md:table-cell text-muted-foreground">{p.pe ? fmtNum(p.pe, 1) : "—"}</td>
   385→                    </tr>
   386→                  ))}
   387→                  {data.peers.length === 0 && (
   388→                    <tr><td colSpan={6} className="px-3 py-8 text-center text-sm text-muted-foreground">
   389→                      {lang === "ar" ? "لا شركات أخرى في هذا التصنيف" : "No other companies in this classification"}
   390→                    </td></tr>
   391→                  )}
   392→                </tbody>
   393→              </table>
   394→            </div>
   395→          </section>
   396→        </div>
   397→      )}
   398→
   399→      {/* NEWS */}
   400→      {activePanel === "news" && (
   401→        <section className="rounded-lg border bg-card divide-y">
   402→          <div className="px-4 py-3">
   403→            <h2 className="font-bold">{tt(T.relatedNews, lang)}</h2>
   404→          </div>
   405→          {data.news.length === 0 && (
   406→            <p className="px-4 py-10 text-center text-sm text-muted-foreground">
   407→              {tt(T.noRelatedNews, lang)}
   408→            </p>
   409→          )}
   410→          {data.news.map((n) => (
   411→            <article key={n.id} className="px-4 py-3">
   412→              <div className="flex items-center gap-2 mb-1 flex-wrap">
   413→                <span className="rounded-sm bg-secondary px-1.5 py-0.5 text-[10px] font-medium">{n.source}</span>
   414→                {n.categories[0] && <span className="rounded-sm bg-accent px-1.5 py-0.5 text-[10px] font-medium">{n.categories[0]}</span>}
   415→                <span className="num text-[11px] text-muted-foreground">{fmtDateAr(n.publishedAt)} · {fmtTimeAr(n.publishedAt)}</span>
   416→              </div>
   417→              <a href={n.link} target="_blank" rel="noopener noreferrer" className="text-sm leading-snug font-medium hover:underline inline-flex items-start gap-1.5">
   418→                {n.title}
   419→                <ExternalLink className="h-3 w-3 mt-1 shrink-0 text-muted-foreground" />
   420→              </a>
   421→              {n.snippet && <p className="mt-1 text-xs text-muted-foreground line-clamp-2">{n.snippet}</p>}
   422→            </article>
   423→          ))}
   424→        </section>
   425→      )}
   426→
   427→      <p className="text-[10px] text-muted-foreground">
   428→        {lang === "ar"
   429→          ? "الشرطة الطويلة تعني غياب البيانات من المصدر. البيانات حية مؤجلة وقد تتغير مع تحديث المصدر."
   430→          : "Em-dashes mean the source has no data for the field. Data is live and delayed, and refreshes with the source."}
   431→      </p>
   432→    </div>
   433→  );
   434→}
   435→
   436→// comparison vs sector median
   437→function SignalsCard({
   438→  signals,
   439→  lang,
   440→}: {
   441→  signals: NonNullable<CompanyData["signals"]>;
   442→  lang: "ar" | "en";
   443→}) {
   444→  const items: { icon: React.ReactNode; text: string; cls: string }[] = [];
   445→  if (signals.streak) {
   446→    const up = signals.streak.direction === "up";
   447→    items.push({
   448→      icon: up ? <TrendingUp className="h-3.5 w-3.5" /> : <TrendingDown className="h-3.5 w-3.5" />,
   449→      text:
   450→        lang === "ar"
   451→          ? `${signals.streak.count} ${tt(up ? T.signalStreakUp : T.signalStreakDown, lang)} — منذ ${signals.streak.since}`
   452→          : `${signals.streak.count} ${tt(up ? T.signalStreakUp : T.signalStreakDown, lang)} — since ${signals.streak.since}`,
   453→      cls: up ? "text-up bg-up-soft border-up/20" : "text-down bg-down-soft border-down/20",
   454→    });
   455→  }
   456→  if (signals.unusualVolume) {
   457→    items.push({
   458→      icon: <Zap className="h-3.5 w-3.5" />,
   459→      text:
   460→        lang === "ar"
   461→          ? `${tt(T.signalUnusualVol, lang)} — ${fmtNum(signals.volumeRatio ?? 0, 1)}× ${tt(T.avg10, lang)}`
   462→          : `${tt(T.signalUnusualVol, lang)} — ${fmtNum(signals.volumeRatio ?? 0, 1)}× ${tt(T.avg10, lang)}`,
   463→      cls: "text-primary bg-secondary border",
   464→    });
   465→  }
   466→  if (signals.nextEarnings) {
   467→    items.push({
   468→      icon: <CalendarClock className="h-3.5 w-3.5" />,
   469→      text: `${tt(T.signalNextEarnings, lang)}: ${signals.nextEarnings}`,
   470→      cls: "text-foreground bg-secondary border",
   471→    });
   472→  }
   473→  if (signals.near52High) {
   474→    items.push({
   475→      icon: <TrendingUp className="h-3.5 w-3.5" />,
   476→      text: tt(T.signalNear52High, lang),
   477→      cls: "text-up bg-up-soft border-up/20",
   478→    });
   479→  }
   480→  if (signals.near52Low) {
   481→    items.push({
   482→      icon: <TrendingDown className="h-3.5 w-3.5" />,
   483→      text: tt(T.signalNear52Low, lang),
   484→      cls: "text-down bg-down-soft border-down/20",
   485→    });
   486→  }
   487→
   488→  return (
   489→    <section className="rounded-lg border bg-card p-4">
   490→      <h2 className="font-bold mb-2">{tt(T.signalsTitle, lang)}</h2>
   491→      {items.length === 0 ? (
   492→        <p className="text-sm text-muted-foreground">{tt(T.noSignals, lang)}</p>
   493→      ) : (
   494→        <ul className="flex flex-wrap gap-2">
   495→          {items.map((it, i) => (
   496→            <li key={i} className={`inline-flex items-center gap-1.5 rounded-md px-2.5 py-1.5 text-xs font-medium ${it.cls}`}>
   497→              {it.icon}
   498→              <span className="num">{it.text}</span>
   499→            </li>
   500→          ))}
   501→        </ul>
   502→      )}
   503→      <p className="mt-2 text-[10px] text-muted-foreground">{tt(T.signalsNote, lang)}</p>
   504→    </section>
   505→  );
   506→}
   507→
   508→// comparison vs sector median
   509→function VsSector({ label, value, agg, fmt, higherBetter }: {
   510→  label: string; value: number | null | undefined; agg: number | null | undefined;
   511→  fmt: (v: number) => string; higherBetter?: boolean;
   512→}) {
   513→  const has = typeof value === "number" && typeof agg === "number";
   514→  let better: boolean | null = null;
   515→  if (has) {
   516→    better = higherBetter ? value > agg : value < agg;
   517→  }
   518→  return (
   519→    <div className="border-b border-dotted pb-2">
   520→      <p className="text-xs text-muted-foreground">{label}</p>
   521→      <div className="flex items-baseline gap-2 flex-wrap">
   522→        <span className="num text-sm font-semibold">{value !== null && value !== undefined ? fmt(value) : "—"}</span>
   523→        {has && (
   524→          <span className={`num text-[10px] px-1 rounded ${better ? "text-up bg-up-soft" : "text-down bg-down-soft"}`}>
   525→            {better ? "▲" : "▼"} {fmt(agg!)}
   526→          </span>
   527→        )}
   528→      </div>
   529→    </div>
   530→  );
   531→}
   532→
   533→function MetricOnly({ label, value }: { label: string; value: string }) {
   534→  return (
   535→    <div className="border-b border-dotted pb-2">
   536→      <p className="text-xs text-muted-foreground">{label}</p>
   537→      <span className="num text-sm font-semibold">{value}</span>
   538→    </div>
   539→  );
   540→}
   541→
   542→function Stat({ label, value, sub, cls }: { label: string; value: string; sub?: string; cls?: string }) {
   543→  return (
   544→    <div>
   545→      <p className="text-[10px] text-muted-foreground leading-tight">{label}</p>
   546→      <p className={`num text-sm font-semibold ${cls ?? ""}`}>{value}</p>
   547→      {sub && <p className="num text-[10px] text-muted-foreground leading-tight">{sub}</p>}
   548→    </div>
   549→  );
   550→}
   551→
