     1→"use client";
     2→
     3→import { useState } from "react";
     4→import { useApp } from "../market/app-context";
     5→import { useLiveData } from "../market/use-live-data";
     6→import type { CompanyRow, NewsRow, SessionMeta } from "../market/types";
     7→import { T, tt, dn } from "@/lib/i18n";
     8→import { fmtNum, fmtValue, fmtPct, fmtInt, fmtDateAr, fmtTimeAr, directionClass } from "@/lib/format";
     9→import { WatchStar } from "../market/watch-star";
    10→import { ChangeCell } from "../market/change-cell";
    11→import { PerfChart, RangeBar } from "../market/perf-chart";
    12→import { PriceChart } from "../market/price-chart";
    13→import { StatementsPanel } from "../market/statements-panel";
    14→import { TechnicalPanel } from "../market/technical-panel";
    15→import { Skeleton } from "@/components/ui/skeleton";
    16→import { Button } from "@/components/ui/button";
    17→import { Volume2, Calculator, TrendingUp, TrendingDown, ExternalLink, RefreshCw, Zap, CalendarClock, FileSpreadsheet } from "lucide-react";
    18→
    19→type CompanyData = {
    20→  session: SessionMeta;
   266→      {/* TECHNICAL ANALYSIS */}
   267→      {activePanel === "technical" && <TechnicalPanel key={c.ticker} ticker={c.ticker} />}
   268→
   269→      {/* STATEMENTS */}
   270→      {activePanel === "statements" && (
   271→        <StatementsPanel key={c.ticker} ticker={c.ticker} />
   272→      )}
   273→
   274→      {/* DISCLOSURES (press-derived) */}
   275→      {activePanel === "disclosures" && (
   276→        <section className="rounded-lg border bg-card divide-y">
   277→          <div className="px-4 py-3">
   278→            <h2 className="font-bold flex items-center gap-2">
   279→              <FileSpreadsheet className="h-4 w-4 text-primary" />
   280→              {tt(T.panelDisclosures, lang)}
   281→            </h2>
   282→            <p className="mt-1 text-xs text-muted-foreground max-w-3xl leading-relaxed">{tt(T.disclosuresNote, lang)}</p>
   283→          </div>
   284→          {data.disclosures.length === 0 && (
   285→            <p className="px-4 py-10 text-center text-sm text-muted-foreground">{tt(T.noDisclosures, lang)}</p>
   286→          )}
   287→          {data.disclosures.map((n) => (
   288→            <article key={n.id} className="px-4 py-3">
   289→              <div className="flex items-center gap-2 mb-1 flex-wrap">
   290→                <span className="rounded-sm bg-secondary px-1.5 py-0.5 text-[10px] font-medium">{n.source}</span>
   291→                <span className="num text-[11px] text-muted-foreground">{fmtDateAr(n.publishedAt)} · {fmtTimeAr(n.publishedAt)}</span>
   292→              </div>
   293→              <a href={n.link} target="_blank" rel="noopener noreferrer" className="text-sm leading-snug font-medium hover:underline inline-flex items-start gap-1.5">
   294→                {n.title}
   295→                <ExternalLink className="h-3 w-3 mt-1 shrink-0 text-muted-foreground" />
   296→              </a>
   297→              {n.snippet && <p className="mt-1 text-xs text-muted-foreground line-clamp-2">{n.snippet}</p>}
   298→            </article>
   299→          ))}
   300→        </section>
   301→      )}
   302→
   303→      {/* ACTIVITY */}
   304→      {activePanel === "activity" && (
   305→        <section className="rounded-lg border bg-card p-4 space-y-4">
   306→          <h2 className="font-bold">{tt(T.panelActivity, lang)}</h2>
   307→          <div className="grid grid-cols-2 sm:grid-cols-4 gap-4">
   308→            <Stat label={tt(T.volume, lang)} value={fmtInt(c.volume)} sub={tt(T.inSession, lang)} />
   309→            <Stat label={tt(T.avg10, lang)} value={fmtInt(c.avgVolume)} />
   310→            <Stat label={tt(T.valueTraded, lang)} value={`EGP ${fmtValue(c.valueTraded)}`} sub={tt(T.inSession, lang)} />
   311→            <Stat label={lang === "ar" ? "الحجم ÷ المعتاد" : "Vol ÷ usual"} value={c.volumeRatio !== null ? `${fmtNum(c.volumeRatio, 1)}×` : "—"} sub={tt(T.inSession, lang)} />
   312→          </div>
   313→          <div className="rounded-md bg-secondary/70 p-3 flex items-center justify-between">
   314→            <span className="text-xs text-muted-foreground">{lang === "ar" ? "الحجم ÷ المعتاد" : "Volume ÷ usual"}</span>
   315→            <span className="num text-lg font-bold text-primary">
   316→              {c.avgVolume ? fmtNum(c.volume / c.avgVolume, 1) + "×" : "—"}
   317→            </span>
   318→          </div>
   319→          <div>
   320→            <div className="flex items-center justify-between mb-1 text-xs">
   321→              <span className="text-muted-foreground">{lang === "ar" ? "مقابل متوسط ١٠ جلسات" : "vs 10-session average"}</span>
   322→              <span className="num">{fmtInt(c.volume)} / {fmtInt(c.avgVolume)}</span>
   323→            </div>
   324→            <div className="h-2 rounded-full bg-secondary overflow-hidden" dir="ltr">
   325→              <div className="h-full rounded-full bg-primary" style={{ width: `${Math.min((c.volume / Math.max(c.avgVolume ?? 1, 1)) * 50, 100)}%` }} />
   326→            </div>
   327→          </div>
   328→          {c.avgTurnover30 !== null && (
   329→            <Stat label={lang === "ar" ? "متوسط قيمة التداول (٣٠ يوماً)" : "Avg turnover (30d)"} value={`EGP ${fmtValue(c.avgTurnover30)}`} />
   330→          )}
   331→          <p className="text-[11px] text-muted-foreground">{tt(T.unusualNote, lang)}</p>
   332→        </section>
   333→      )}
   334→
   335→      {/* FUNDAMENTALS */}
   336→      {activePanel === "fundamentals" && (
   337→        <div className="space-y-4">
   338→          <section className="rounded-lg border bg-card p-4">
   339→            <h2 className="font-bold mb-1">{tt(T.fundamentals, lang)}</h2>
   340→            <p className="text-xs text-muted-foreground mb-3">
   341→              {tt(T.vsSector, lang)} — {lang === "ar" ? data.sectorAgg.nameAr : data.sectorAgg.nameEn}{" "}
   342→              <span className="num">({data.sectorAgg.count} {tt(T.companies, lang)})</span>
   343→            </p>
   344→            <div className="grid grid-cols-2 sm:grid-cols-3 gap-x-4 gap-y-3">
   345→              <VsSector label="P/E" value={c.pe} agg={data.sectorAgg.pe} fmt={(v) => fmtNum(v, 1)} />
   346→              <VsSector label={lang === "ar" ? "م/د (القيمة الدفترية)" : "P/B (book)"} value={c.pb} agg={data.sectorAgg.pb} fmt={(v) => fmtNum(v, 2)} />
   347→              <VsSector label={lang === "ar" ? "العائد على حقوق الملكية" : "ROE"} value={c.roe} agg={data.sectorAgg.roe} fmt={(v) => `${fmtNum(v, 1)}%`} higherBetter />
   348→              <VsSector label="EPS" value={c.eps} agg={data.sectorAgg.eps} fmt={(v) => fmtNum(v)} higherBetter />
   349→              <VsSector label={lang === "ar" ? "عائد التوزيعات" : "Div yield"} value={c.divYield} agg={data.sectorAgg.divYield} fmt={(v) => `${fmtNum(v, 1)}%`} higherBetter />
   350→              <VsSector label={tt(T.beta, lang)} value={c.beta} agg={data.sectorAgg.beta} fmt={(v) => fmtNum(v, 2)} />
   351→              <MetricOnly label={tt(T.netMargin, lang)} value={c.netMarginTTM !== null ? `${fmtNum(c.netMarginTTM, 1)}%` : "—"} />
   352→              <MetricOnly label={lang === "ar" ? "صافي الربح (١٢ شهراً)" : "Net income (TTM)"} value={c.netIncomeTTM !== null ? `EGP ${fmtValue(c.netIncomeTTM)}` : "—"} />
   353→              <MetricOnly label={tt(T.revenueTtm, lang)} value={c.revenueTTM !== null ? `EGP ${fmtValue(c.revenueTTM)}` : "—"} />
   354→              <MetricOnly label={lang === "ar" ? "الدين / حقوق الملكية" : "Debt / equity"} value={c.debtToEquity !== null ? fmtNum(c.debtToEquity, 2) : "—"} />
   355→              <MetricOnly label={lang === "ar" ? "هامش الربح الإجمالي" : "Gross margin"} value={c.grossMarginTTM !== null ? `${fmtNum(c.grossMarginTTM, 1)}%` : "—"} />
   356→              <MetricOnly label={lang === "ar" ? "صافي الدين" : "Net debt"} value={c.netDebt !== null ? `EGP ${fmtValue(c.netDebt)}` : "—"} />
   357→              <MetricOnly label={tt(T.floatShares, lang)} value={c.floatShares !== null ? fmtInt(c.floatShares) : "—"} />
   358→              <MetricOnly label={lang === "ar" ? "الموظفون" : "Employees"} value={c.employees !== null && c.employees !== undefined ? fmtInt(c.employees) : "—"} />
   359→              <MetricOnly label={tt(T.marketCap, lang)} value={`EGP ${fmtValue(c.marketCap)}`} />
   360→            </div>
   361→          </section>
   362→
   363→          {/* peers */}
   364→          <section className="rounded-lg border bg-card overflow-hidden">
   365→            <div className="border-b px-4 py-3">
   366→              <h2 className="font-bold">{tt(T.peers, lang)}</h2>
   367→            </div>
   368→            <div className="overflow-x-auto thin-scroll">
   369→              <table className="w-full text-sm">
   370→                <thead className="border-b bg-card">
   371→                  <tr className="text-[11px] text-muted-foreground">
   372→                    <th className="text-start font-medium px-3 py-2">{tt(T.colTicker, lang)}</th>
   373→                    <th className="text-start font-medium px-3 py-2 hidden md:table-cell">{tt(T.colName, lang)}</th>
   374→                    <th className="text-end font-medium px-3 py-2">{tt(T.colClose, lang)}</th>
   375→                    <th className="text-end font-medium px-3 py-2">{tt(T.colChange, lang)}</th>
   376→                    <th className="text-end font-medium px-3 py-2 hidden sm:table-cell">{tt(T.marketCap, lang)}</th>
   377→                    <th className="text-end font-medium px-3 py-2 hidden md:table-cell">{tt(T.colPe, lang)}</th>
   378→                  </tr>
   379→                </thead>
   380→                <tbody className="divide-y">
   381→                  {data.peers.map((p) => (
   382→                    <tr key={p.ticker} className="hover:bg-accent/30 cursor-pointer transition-colors"
   383→                      onClick={() => navigate("company", { ticker: p.ticker, panel: "fundamentals" })}>
   384→                      <td className="num px-3 py-2.5 font-bold">{p.ticker}</td>
   385→                      <td className="px-3 py-2.5 hidden md:table-cell max-w-[240px] truncate text-muted-foreground">{dn(p, lang)}</td>
   386→                      <td className="num px-3 py-2.5 text-end font-medium">{fmtNum(p.close)}</td>
   387→                      <td className="px-3 py-2.5 text-end"><ChangeCell pct={p.changePct} /></td>
   388→                      <td className="num px-3 py-2.5 text-end hidden sm:table-cell text-muted-foreground">EGP {fmtValue(p.marketCap)}</td>
   389→                      <td className="num px-3 py-2.5 text-end hidden md:table-cell text-muted-foreground">{p.pe ? fmtNum(p.pe, 1) : "—"}</td>
   390→                    </tr>
   391→                  ))}
   392→                  {data.peers.length === 0 && (
   393→                    <tr><td colSpan={6} className="px-3 py-8 text-center text-sm text-muted-foreground">
   394→                      {lang === "ar" ? "لا شركات أخرى في هذا التصنيف" : "No other companies in this classification"}
   395→                    </td></tr>
   396→                  )}
   397→                </tbody>
   398→              </table>
   399→            </div>
   400→          </section>
   401→        </div>
   402→      )}
   403→
   404→      {/* NEWS */}
   405→      {activePanel === "news" && (
   406→        <section className="rounded-lg border bg-card divide-y">
   407→          <div className="px-4 py-3">
   408→            <h2 className="font-bold">{tt(T.relatedNews, lang)}</h2>
   409→          </div>
   410→          {data.news.length === 0 && (
   411→            <p className="px-4 py-10 text-center text-sm text-muted-foreground">
   412→              {tt(T.noRelatedNews, lang)}
   413→            </p>
   414→          )}
   415→          {data.news.map((n) => (
   416→            <article key={n.id} className="px-4 py-3">
   417→              <div className="flex items-center gap-2 mb-1 flex-wrap">
   418→                <span className="rounded-sm bg-secondary px-1.5 py-0.5 text-[10px] font-medium">{n.source}</span>
   419→                {n.categories[0] && <span className="rounded-sm bg-accent px-1.5 py-0.5 text-[10px] font-medium">{n.categories[0]}</span>}
   420→                <span className="num text-[11px] text-muted-foreground">{fmtDateAr(n.publishedAt)} · {fmtTimeAr(n.publishedAt)}</span>
   421→              </div>
   422→              <a href={n.link} target="_blank" rel="noopener noreferrer" className="text-sm leading-snug font-medium hover:underline inline-flex items-start gap-1.5">
   423→                {n.title}
   424→                <ExternalLink className="h-3 w-3 mt-1 shrink-0 text-muted-foreground" />
   425→              </a>
   426→              {n.snippet && <p className="mt-1 text-xs text-muted-foreground line-clamp-2">{n.snippet}</p>}
   427→            </article>
   428→          ))}
   429→        </section>
   430→      )}
   431→
   432→      <p className="text-[10px] text-muted-foreground">
   433→        {lang === "ar"
   434→          ? "الشرطة الطويلة تعني غياب البيانات من المصدر. البيانات حية مؤجلة وقد تتغير مع تحديث المصدر."
   435→          : "Em-dashes mean the source has no data for the field. Data is live and delayed, and refreshes with the source."}
   436→      </p>
   437→    </div>
   438→  );
   439→}
   440→
   441→// comparison vs sector median
   442→function SignalsCard({
   443→  signals,
   444→  lang,
   445→}: {
   446→  signals: NonNullable<CompanyData["signals"]>;
   447→  lang: "ar" | "en";
   448→}) {
   449→  const items: { icon: React.ReactNode; text: string; cls: string }[] = [];
   450→  if (signals.streak) {
   451→    const up = signals.streak.direction === "up";
   452→    items.push({
   453→      icon: up ? <TrendingUp className="h-3.5 w-3.5" /> : <TrendingDown className="h-3.5 w-3.5" />,
   454→      text:
   455→        lang === "ar"
   456→          ? `${signals.streak.count} ${tt(up ? T.signalStreakUp : T.signalStreakDown, lang)} — منذ ${signals.streak.since}`
   457→          : `${signals.streak.count} ${tt(up ? T.signalStreakUp : T.signalStreakDown, lang)} — since ${signals.streak.since}`,
   458→      cls: up ? "text-up bg-up-soft border-up/20" : "text-down bg-down-soft border-down/20",
   459→    });
   460→  }
   461→  if (signals.unusualVolume) {
   462→    items.push({
   463→      icon: <Zap className="h-3.5 w-3.5" />,
   464→      text:
   465→        lang === "ar"
   466→          ? `${tt(T.signalUnusualVol, lang)} — ${fmtNum(signals.volumeRatio ?? 0, 1)}× ${tt(T.avg10, lang)}`
   467→          : `${tt(T.signalUnusualVol, lang)} — ${fmtNum(signals.volumeRatio ?? 0, 1)}× ${tt(T.avg10, lang)}`,
   468→      cls: "text-primary bg-secondary border",
   469→    });
   470→  }
   471→  if (signals.nextEarnings) {
   472→    items.push({
   473→      icon: <CalendarClock className="h-3.5 w-3.5" />,
   474→      text: `${tt(T.signalNextEarnings, lang)}: ${signals.nextEarnings}`,
   475→      cls: "text-foreground bg-secondary border",
   476→    });
   477→  }
   478→  if (signals.near52High) {
   479→    items.push({
   480→      icon: <TrendingUp className="h-3.5 w-3.5" />,
   481→      text: tt(T.signalNear52High, lang),
   482→      cls: "text-up bg-up-soft border-up/20",
   483→    });
   484→  }
   485→  if (signals.near52Low) {
   486→    items.push({
   487→      icon: <TrendingDown className="h-3.5 w-3.5" />,
   488→      text: tt(T.signalNear52Low, lang),
   489→      cls: "text-down bg-down-soft border-down/20",
   490→    });
   491→  }
   492→
   493→  return (
   494→    <section className="rounded-lg border bg-card p-4">
   495→      <h2 className="font-bold mb-2">{tt(T.signalsTitle, lang)}</h2>
   496→      {items.length === 0 ? (
   497→        <p className="text-sm text-muted-foreground">{tt(T.noSignals, lang)}</p>
   498→      ) : (
   499→        <ul className="flex flex-wrap gap-2">
   500→          {items.map((it, i) => (
   501→            <li key={i} className={`inline-flex items-center gap-1.5 rounded-md px-2.5 py-1.5 text-xs font-medium ${it.cls}`}>
   502→              {it.icon}
   503→              <span className="num">{it.text}</span>
   504→            </li>
   505→          ))}
   506→        </ul>
   507→      )}
   508→      <p className="mt-2 text-[10px] text-muted-foreground">{tt(T.signalsNote, lang)}</p>
   509→    </section>
   510→  );
   511→}
   512→
   513→// comparison vs sector median
   514→function VsSector({ label, value, agg, fmt, higherBetter }: {
   515→  label: string; value: number | null | undefined; agg: number | null | undefined;
   516→  fmt: (v: number) => string; higherBetter?: boolean;
   517→}) {
   518→  const has = typeof value === "number" && typeof agg === "number";
   519→  let better: boolean | null = null;
   520→  if (has) {
   521→    better = higherBetter ? value > agg : value < agg;
   522→  }
   523→  return (
   524→    <div className="border-b border-dotted pb-2">
   525→      <p className="text-xs text-muted-foreground">{label}</p>
   526→      <div className="flex items-baseline gap-2 flex-wrap">
   527→        <span className="num text-sm font-semibold">{value !== null && value !== undefined ? fmt(value) : "—"}</span>
   528→        {has && (
   529→          <span className={`num text-[10px] px-1 rounded ${better ? "text-up bg-up-soft" : "text-down bg-down-soft"}`}>
   530→            {better ? "▲" : "▼"} {fmt(agg!)}
   531→          </span>
   532→        )}
   533→      </div>
   534→    </div>
   535→  );
   536→}
   537→
   538→function MetricOnly({ label, value }: { label: string; value: string }) {
   539→  return (
   540→    <div className="border-b border-dotted pb-2">
   541→      <p className="text-xs text-muted-foreground">{label}</p>
   542→      <span className="num text-sm font-semibold">{value}</span>
   543→    </div>
   544→  );
   545→}
   546→
   547→function Stat({ label, value, sub, cls }: { label: string; value: string; sub?: string; cls?: string }) {
   548→  return (
   549→    <div>
   550→      <p className="text-[10px] text-muted-foreground leading-tight">{label}</p>
   551→      <p className={`num text-sm font-semibold ${cls ?? ""}`}>{value}</p>
   552→      {sub && <p className="num text-[10px] text-muted-foreground leading-tight">{sub}</p>}
   553→    </div>
   554→  );
   555→}
   556→
